"1","
6_1"
"1"," 0.2989864"
"1"," 0.3009687"
"1"," 0.3082665"
"1"," 0.1240127"
"1"," 0.1327182"
"1"," 0.1398566"
"1"," 0.3177948"
"1"," 0.2961531"
"1","
6_2"
"1"," 0.2979712"
"1"," 0.2942376"
"1"," 0.3041645"
"1"," 0.1289795"
"1"," 0.1466066"
"1"," 0.1415755"
"1"," 0.3143926"
"1"," 0.3002823"
"1","
6_3"
"1"," 0.2952687"
"1"," 0.2989105"
"1"," 0.3063287"
"1"," 0.1147150"
"1"," 0.1229481"
"1"," 0.1274139"
"1"," 0.3187500"
"1"," 0.3026902"
"1","
7_1"
"1"," 0.1307804"
"1"," 0.1179860"
"1"," 0.1372791"
"1"," 0.3082974"
"1"," 0.3048272"
"1"," 0.3137017"
"1"," 0.1344822"
"1"," 0.1224278"
"1","
7_2"
"1"," 0.1391147"
"1"," 0.1217975"
"1"," 0.1427750"
"1"," 0.2974112"
"1"," 0.2977424"
"1"," 0.3031408"
"1"," 0.1502419"
"1"," 0.1328215"
"1","
7_3"
"1"," 0.1434186"
"1"," 0.1310307"
"1"," 0.1524079"
"1"," 0.2896367"
"1"," 0.2849742"
"1"," 0.2964825"
"1"," 0.1543550"
"1"," 0.1456860"
"1","
8_1"
"1"," 0.3011646"
"1"," 0.3042948"
"1"," 0.3064795"
"1"," 0.1423472"
"1"," 0.1446721"
"1"," 0.1351115"
"1"," 0.3193068"
"1"," 0.3006500"
"1","
8_2"
"1"," 0.2969349"
"1"," 0.2977692"
"1"," 0.3097399"
"1"," 0.1234734"
"1"," 0.1204957"
"1"," 0.1277187"
"1"," 0.3194776"
"1"," 0.2983204"
"1","
8_3"
"1"," 0.2922167"
"1"," 0.2986032"
"1"," 0.3113541"
"1"," 0.1345995"
"1"," 0.1338212"
"1"," 0.1320090"
"1"," 0.3232727"
"1"," 0.2988088"
"1","
"
"1","   "
"1","       3_3"
"1","       4_1"
"1","       4_2"
"1","       4_3"
"1","       5_1"
"1","       5_2"
"1","       5_3"
"1","       6_1"
"1","
1_2"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
1_3"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
2_1"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
2_2"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
2_3"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
3_1"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
3_2"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
3_3"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
4_1"
"1"," 0.2812297"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
4_2"
"1"," 0.2907442"
"1"," 0.1726967"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
4_3"
"1"," 0.2977336"
"1"," 0.1361756"
"1"," 0.1753131"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
5_1"
"1"," 0.1262020"
"1"," 0.2851123"
"1"," 0.2950551"
"1"," 0.3084520"
"1","          "
"1","          "
"1","          "
"1","          "
"1","
5_2"
"1"," 0.1182779"
"1"," 0.2863159"
"1"," 0.3005712"
"1"," 0.2977779"
"1"," 0.1163060"
"1","          "
"1","          "
"1","          "
"1","
5_3"
"1"," 0.1272627"
"1"," 0.3057786"
"1"," 0.3091383"
"1"," 0.3282935"
"1"," 0.1144431"
"1"," 0.1228664"
"1","          "
"1","          "
"1","
6_1"
"1"," 0.2844090"
"1"," 0.1312754"
"1"," 0.1677420"
"1"," 0.1353021"
"1"," 0.2920799"
"1"," 0.2893607"
"1"," 0.3039789"
"1","          "
"1","
6_2"
"1"," 0.2840526"
"1"," 0.1359307"
"1"," 0.1539788"
"1"," 0.1396782"
"1"," 0.2895256"
"1"," 0.2836077"
"1"," 0.3091931"
"1"," 0.1306178"
"1","
6_3"
"1"," 0.2881352"
"1"," 0.1391429"
"1"," 0.1635478"
"1"," 0.1403104"
"1"," 0.2867792"
"1"," 0.2866446"
"1"," 0.3017590"
"1"," 0.1231449"
"1","
7_1"
"1"," 0.1238544"
"1"," 0.2937882"
"1"," 0.3121246"
"1"," 0.3105924"
"1"," 0.1293807"
"1"," 0.1194903"
"1"," 0.1356618"
"1"," 0.3020576"
"1","
7_2"
"1"," 0.1229135"
"1"," 0.2936586"
"1"," 0.2993089"
"1"," 0.3120135"
"1"," 0.1214267"
"1"," 0.1215210"
"1"," 0.1237570"
"1"," 0.2972600"
"1","
7_3"
"1"," 0.1271197"
"1"," 0.2899772"
"1"," 0.2910912"
"1"," 0.3032295"
"1"," 0.1187266"
"1"," 0.1227503"
"1"," 0.1359871"
"1"," 0.2864727"
"1","
8_1"
"1"," 0.2902421"
"1"," 0.1278360"
"1"," 0.1643102"
"1"," 0.1322488"
"1"," 0.2994160"
"1"," 0.2955253"
"1"," 0.3187161"
"1"," 0.1294876"
"1","
8_2"
"1"," 0.2877647"
"1"," 0.1297307"
"1"," 0.1541598"
"1"," 0.1381147"
"1"," 0.2801442"
"1"," 0.2797576"
"1"," 0.2977211"
"1"," 0.1247197"
"1","
8_3"
"1"," 0.2877306"
"1"," 0.1304251"
"1"," 0.1611817"
"1"," 0.1355599"
"1"," 0.2955505"
"1"," 0.2919058"
"1"," 0.3089837"
"1"," 0.1321925"
"1","
"
"1","   "
"1","       6_2"
"1","       6_3"
"1","       7_1"
"1","       7_2"
"1","       7_3"
"1","       8_1"
"1","       8_2"
"1","
1_2"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
1_3"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
2_1"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
2_2"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
2_3"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
3_1"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
3_2"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
3_3"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
4_1"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
4_2"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
4_3"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
5_1"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
5_2"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
5_3"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
6_1"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
6_2"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
6_3"
"1"," 0.1401873"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
7_1"
"1"," 0.2992501"
"1"," 0.2964114"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
7_2"
"1"," 0.2941390"
"1"," 0.2905533"
"1"," 0.1189314"
"1","          "
"1","          "
"1","          "
"1","          "
"1","
7_3"
"1"," 0.2859589"
"1"," 0.2815590"
"1"," 0.1358942"
"1"," 0.1162872"
"1","          "
"1","          "
"1","          "
"1","
8_1"
"1"," 0.1331200"
"1"," 0.1415869"
"1"," 0.3079438"
"1"," 0.3050027"
"1"," 0.2977962"
"1","          "
"1","          "
"1","
8_2"
"1"," 0.1265070"
"1"," 0.1110796"
"1"," 0.2932210"
"1"," 0.2848573"
"1"," 0.2789412"
"1"," 0.1402640"
"1","          "
"1","
8_3"
"1"," 0.1371902"
"1"," 0.1435054"
"1"," 0.3042717"
"1"," 0.2987991"
"1"," 0.2932233"
"1"," 0.1201318"
"1"," 0.1391249"
"1","
"
