"1"," ""Devosiaceae""                       "
"1","
ASV198  "
"1"," ""Bacteria"""
"1"," ""Myxococcota""      "
"1"," ""Polyangia""           "
"1"," ""Polyangiales""                       "
"1"," ""BIrii41""                           "
"1","
ASV211  "
"1"," ""Bacteria"""
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""         "
"1"," ""Chitinophagales""                    "
"1"," ""Chitinophagaceae""                  "
"1","
ASV212  "
"1"," ""Bacteria"""
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""    "
"1"," ""Chthoniobacterales""                 "
"1"," ""Chthoniobacteraceae""               "
"1","
ASV213  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Acetobacterales""                    "
"1"," ""Acetobacteraceae""                  "
"1","
ASV217  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Propionibacteriales""                "
"1"," ""Nocardioidaceae""                   "
"1","
ASV221  "
"1"," ""Bacteria"""
"1"," ""Acidobacteriota""  "
"1"," ""Blastocatellia""      "
"1"," ""Blastocatellales""                   "
"1"," ""Blastocatellaceae""                 "
"1","
ASV222  "
"1"," ""Bacteria"""
"1"," ""Gemmatimonadota""  "
"1"," ""Gemmatimonadetes""    "
"1"," ""Gemmatimonadales""                   "
"1"," ""Gemmatimonadaceae""                 "
"1","
ASV225  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Micrococcales""                      "
"1"," ""Micrococcaceae""                    "
"1","
ASV226  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Comamonadaceae""                    "
"1","
ASV227  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Nitrosomonadaceae""                 "
"1","
ASV228  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Oxalobacteraceae""                  "
"1","
ASV229  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Micropepsales""                      "
"1"," ""Micropepsaceae""                    "
"1","
ASV231  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Oxalobacteraceae""                  "
"1","
ASV239  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Beijerinckiaceae""                  "
"1","
ASV249  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Rhizobiaceae""                      "
"1","
ASV255  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Pseudonocardiales""                  "
"1"," ""Pseudonocardiaceae""                "
"1","
ASV256  "
"1"," ""Bacteria"""
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""         "
"1"," ""Sphingobacteriales""                 "
"1"," ""Sphingobacteriaceae""               "
"1","
ASV259  "
"1"," ""Bacteria"""
"1"," ""Gemmatimonadota""  "
"1"," ""Gemmatimonadetes""    "
"1"," ""Gemmatimonadales""                   "
"1"," ""Gemmatimonadaceae""                 "
"1","
ASV282  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Comamonadaceae""                    "
"1","
ASV284  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Azospirillales""                     "
"1"," ""Azospirillaceae""                   "
"1","
ASV291  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Azospirillales""                     "
"1"," ""Azospirillaceae""                   "
"1","
ASV294  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Propionibacteriales""                "
"1"," ""Nocardioidaceae""                   "
"1","
ASV300  "
"1"," ""Bacteria"""
"1"," ""Acidobacteriota""  "
"1"," ""Vicinamibacteria""    "
"1"," ""Vicinamibacterales""                 "
"1"," ""Vicinamibacteraceae""               "
"1","
ASV302  "
"1"," ""Bacteria"""
"1"," ""Gemmatimonadota""  "
"1"," ""Gemmatimonadetes""    "
"1"," ""Gemmatimonadales""                   "
"1"," ""Gemmatimonadaceae""                 "
"1","
ASV311  "
"1"," ""Bacteria"""
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""         "
"1"," ""Sphingobacteriales""                 "
"1"," ""Sphingobacteriaceae""               "
"1","
ASV317  "
"1"," ""Bacteria"""
"1"," ""Acidobacteriota""  "
"1"," ""Blastocatellia""      "
"1"," ""Blastocatellales""                   "
"1"," ""Blastocatellaceae""                 "
"1","
ASV337  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Streptomycetales""                   "
"1"," ""Streptomycetaceae""                 "
"1","
ASV338  "
"1"," ""Bacteria"""
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""    "
"1"," ""Chthoniobacterales""                 "
"1"," ""Chthoniobacteraceae""               "
"1","
ASV341  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Propionibacteriales""                "
"1"," ""Nocardioidaceae""                   "
"1","
ASV349  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Steroidobacterales""                 "
"1"," ""Steroidobacteraceae""               "
"1","
ASV351  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Xanthobacteraceae""                 "
"1","
ASV357  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Thermoleophilia""     "
"1"," ""Solirubrobacterales""                "
"1"," ""67-14""                             "
"1","
ASV359  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Acetobacterales""                    "
"1"," ""Acetobacteraceae""                  "
"1","
ASV384  "
"1"," ""Bacteria"""
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""    "
"1"," ""Chthoniobacterales""                 "
"1"," ""Chthoniobacteraceae""               "
"1","
ASV385  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Azospirillales""                     "
"1"," ""Azospirillaceae""                   "
"1","
ASV386  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Reyranellales""                      "
"1"," ""Reyranellaceae""                    "
"1","
ASV390  "
"1"," ""Bacteria"""
"1"," ""Nitrospirota""     "
"1"," ""Nitrospiria""         "
"1"," ""Nitrospirales""                      "
"1"," ""Nitrospiraceae""                    "
"1","
ASV394  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Reyranellales""                      "
"1"," ""Reyranellaceae""                    "
"1","
ASV397  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Rhizobiales Incertae Sedis""        "
"1","
ASV400  "
"1"," ""Bacteria"""
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""    "
"1"," ""Chthoniobacterales""                 "
"1"," ""Chthoniobacteraceae""               "
"1","
ASV402  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Sphingomonadales""                   "
"1"," ""Sphingomonadaceae""                 "
"1","
ASV404  "
"1"," ""Bacteria"""
"1"," ""Planctomycetota""  "
"1"," ""Planctomycetes""      "
"1"," ""Gemmatales""                         "
"1"," ""Gemmataceae""                       "
"1","
ASV405  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Kineosporiales""                     "
"1"," ""Kineosporiaceae""                   "
"1","
ASV410  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Oxalobacteraceae""                  "
"1","
ASV413  "
"1"," ""Bacteria"""
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""         "
"1"," ""Chitinophagales""                    "
"1"," ""Chitinophagaceae""                  "
"1","
ASV417  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Xanthobacteraceae""                 "
"1","
ASV418  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Sphingomonadales""                   "
"1"," ""Sphingomonadaceae""                 "
"1","
ASV420  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Rhizobiaceae""                      "
"1","
ASV425  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Comamonadaceae""                    "
"1","
ASV432  "
"1"," ""Bacteria"""
"1"," ""Acidobacteriota""  "
"1"," ""Acidobacteriae""      "
"1"," ""Acidobacteriales""                   "
"1"," ""Acidobacteriaceae (Subgroup 1)""    "
"1","
ASV435  "
"1"," ""Bacteria"""
"1"," ""Acidobacteriota""  "
"1"," ""Acidobacteriae""      "
"1"," ""Bryobacterales""                     "
"1"," ""Bryobacteraceae""                   "
"1","
ASV437  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Micropepsales""                      "
"1"," ""Micropepsaceae""                    "
"1","
ASV438  "
"1"," ""Bacteria"""
"1"," ""Firmicutes""       "
"1"," ""Bacilli""             "
"1"," ""Alicyclobacillales""                 "
"1"," ""Alicyclobacillaceae""               "
"1","
ASV443  "
"1"," ""Bacteria"""
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""    "
"1"," ""Pedosphaerales""                     "
"1"," ""Pedosphaeraceae""                   "
"1","
ASV450  "
"1"," ""Bacteria"""
"1"," ""Acidobacteriota""  "
"1"," ""Acidobacteriae""      "
"1"," ""Bryobacterales""                     "
"1"," ""Bryobacteraceae""                   "
"1","
ASV453  "
"1"," ""Bacteria"""
"1"," ""Acidobacteriota""  "
"1"," ""Blastocatellia""      "
"1"," ""Pyrinomonadales""                    "
"1"," ""Pyrinomonadaceae""                  "
"1","
ASV470  "
"1"," ""Bacteria"""
"1"," ""Myxococcota""      "
"1"," ""Polyangia""           "
"1"," ""Polyangiales""                       "
"1"," ""Polyangiaceae""                     "
"1","
ASV471  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Comamonadaceae""                    "
"1","
ASV475  "
"1"," ""Bacteria"""
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""    "
"1"," ""Chthoniobacterales""                 "
"1"," ""Chthoniobacteraceae""               "
"1","
ASV476  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Nitrosomonadaceae""                 "
"1","
ASV483  "
"1"," ""Bacteria"""
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""    "
"1"," ""Pedosphaerales""                     "
"1"," ""Pedosphaeraceae""                   "
"1","
ASV484  "
"1"," ""Bacteria"""
"1"," ""Acidobacteriota""  "
"1"," ""Blastocatellia""      "
"1"," ""Pyrinomonadales""                    "
"1"," ""Pyrinomonadaceae""                  "
"1","
ASV487  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Acetobacterales""                    "
"1"," ""Acetobacteraceae""                  "
"1","
ASV489  "
"1"," ""Bacteria"""
"1"," ""Acidobacteriota""  "
"1"," ""Thermoanaerobaculia"" "
"1"," ""Thermoanaerobaculales""              "
"1"," ""Thermoanaerobaculaceae""            "
"1","
ASV490  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Thermoleophilia""     "
"1"," ""Gaiellales""                         "
"1"," ""Gaiellaceae""                       "
"1","
ASV496  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Micrococcales""                      "
"1"," ""Microbacteriaceae""                 "
"1","
ASV500  "
"1"," ""Bacteria"""
"1"," ""Firmicutes""       "
"1"," ""Bacilli""             "
"1"," ""Bacillales""                         "
"1"," ""Planococcaceae""                    "
"1","
ASV501  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Beijerinckiaceae""                  "
"1","
ASV503  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Azospirillales""                     "
"1"," ""Azospirillaceae""                   "
"1","
ASV506  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Rhizobiales Incertae Sedis""        "
"1","
ASV508  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Oxalobacteraceae""                  "
"1","
ASV509  "
"1"," ""Bacteria"""
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""    "
"1"," ""Chthoniobacterales""                 "
"1"," ""Chthoniobacteraceae""               "
"1","
ASV510  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Rhizobiaceae""                      "
"1","
ASV511  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Beijerinckiaceae""                  "
"1","
ASV518  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Streptomycetales""                   "
"1"," ""Streptomycetaceae""                 "
"1","
ASV532  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Xanthomonadales""                    "
"1"," ""Rhodanobacteraceae""                "
"1","
ASV535  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Burkholderiaceae""                  "
"1","
ASV537  "
"1"," ""Bacteria"""
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""    "
"1"," ""Pedosphaerales""                     "
"1"," ""Pedosphaeraceae""                   "
"1","
ASV550  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Micropepsales""                      "
"1"," ""Micropepsaceae""                    "
"1","
ASV557  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Nitrosomonadaceae""                 "
"1","
ASV558  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Methyloligellaceae""                "
"1","
ASV573  "
"1"," ""Bacteria"""
"1"," ""Acidobacteriota""  "
"1"," ""Acidobacteriae""      "
"1"," ""Bryobacterales""                     "
"1"," ""Bryobacteraceae""                   "
"1","
ASV582  "
"1"," ""Bacteria"""
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""    "
"1"," ""Chthoniobacterales""                 "
"1"," ""Chthoniobacteraceae""               "
"1","
ASV589  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Streptomycetales""                   "
"1"," ""Streptomycetaceae""                 "
"1","
ASV592  "
"1"," ""Bacteria"""
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""    "
"1"," ""Opitutales""                         "
"1"," ""Opitutaceae""                       "
"1","
ASV597  "
"1"," ""Bacteria"""
"1"," ""Firmicutes""       "
"1"," ""Bacilli""             "
"1"," ""Bacillales""                         "
"1"," ""Planococcaceae""                    "
"1","
ASV598  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Frankiales""                         "
"1"," ""Geodermatophilaceae""               "
"1","
ASV599  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Oxalobacteraceae""                  "
"1","
ASV602  "
"1"," ""Bacteria"""
"1"," ""Acidobacteriota""  "
"1"," ""Acidobacteriae""      "
"1"," ""Bryobacterales""                     "
"1"," ""Bryobacteraceae""                   "
"1","
ASV605  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Corynebacteriales""                  "
"1"," ""Mycobacteriaceae""                  "
"1","
ASV611  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Pseudomonadales""                    "
"1"," ""Pseudomonadaceae""                  "
"1","
ASV616  "
"1"," ""Bacteria"""
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""         "
"1"," ""Chitinophagales""                    "
"1"," ""Chitinophagaceae""                  "
"1","
ASV621  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Thermoleophilia""     "
"1"," ""Solirubrobacterales""                "
"1"," ""Solirubrobacteraceae""              "
"1","
ASV625  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Streptomycetales""                   "
"1"," ""Streptomycetaceae""                 "
"1","
ASV633  "
"1"," ""Bacteria"""
"1"," ""Firmicutes""       "
"1"," ""Bacilli""             "
"1"," ""Alicyclobacillales""                 "
"1"," ""Alicyclobacillaceae""               "
"1","
ASV637  "
"1"," ""Bacteria"""
"1"," ""Bacteroidota""     "
"1"," ""Bacteroidia""         "
"1"," ""Sphingobacteriales""                 "
"1"," ""AKYH767""                           "
"1","
ASV640  "
"1"," ""Bacteria"""
"1"," ""Myxococcota""      "
"1"," ""Polyangia""           "
"1"," ""Polyangiales""                       "
"1"," ""Phaselicystidaceae""                "
"1","
ASV646  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Comamonadaceae""                    "
"1","
ASV651  "
"1"," ""Bacteria"""
"1"," ""Acidobacteriota""  "
"1"," ""Vicinamibacteria""    "
"1"," ""Vicinamibacterales""                 "
"1"," ""Vicinamibacteraceae""               "
"1","
ASV661  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Beijerinckiaceae""                  "
"1","
ASV662  "
"1"," ""Bacteria"""
"1"," ""Gemmatimonadota""  "
"1"," ""Gemmatimonadetes""    "
"1"," ""Gemmatimonadales""                   "
"1"," ""Gemmatimonadaceae""                 "
"1","
ASV663  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Sphingomonadales""                   "
"1"," ""Sphingomonadaceae""                 "
"1","
ASV664  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Propionibacteriales""                "
"1"," ""Nocardioidaceae""                   "
"1","
ASV666  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Micropepsales""                      "
"1"," ""Micropepsaceae""                    "
"1","
ASV671  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Oxalobacteraceae""                  "
"1","
ASV680  "
"1"," ""Bacteria"""
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""    "
"1"," ""Chthoniobacterales""                 "
"1"," ""Chthoniobacteraceae""               "
"1","
ASV681  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Gammaproteobacteria Incertae Sedis"" "
"1"," ""Unknown Family""                    "
"1","
ASV682  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Sphingomonadales""                   "
"1"," ""Sphingomonadaceae""                 "
"1","
ASV687  "
"1"," ""Bacteria"""
